	turboTracer TurboWave turboWave turbowave_epic" ck=200
PACKAGE EFA_Synopsys_36 snpslmd 2019.12 102030C158B225A04B8B COMPONENTS="Ultra37000 VANTIS vcd2e \
	vcsace VCSAMSCompiler VCSAMSCompiler_Net VCSAMSRuntime VCSAMSRuntime_Net VCSCompile \
	VCSCompile_Net VCSCompile_Node VCSCompiler VCSCompiler_Net VCSCompiler_Node VCSDebugger \
	VCSDebugger_Net VCSDebugger_Node VCS-Express-Compile VCS-Express-Runtime VCSiCompile \
	VCSiCompile_Net VCSiCompile_Node VCSiCompiler VCSiCompiler_Net VCSiCompiler_Node \
	VCSiDebugger VCSiDebugger_Net VCSiDebugger_Node VCSiRuntime VCSiRuntime_Net \
	VCSiRuntime_Net(3) VCSiRuntime_Node VCSiRuntimeLimited VCSlm_Hm VCSlm_Hm_Net VCSlm_Hm_Node" \
	ck=151
PACKAGE EFA_Synopsys_37 snpslmd 2019.12 104020C11A0FD30118C5 COMPONENTS="VCSNativeCode \
	VCSNativeCode_Net VCSNativeCode_Node VCSOldPostProcDebugger_Net VCSOldPostProcDebugger_Node \
	VCSParallelCompiler VCSParallelCompiler_Net VCSParallelCompiler_Node VCSParallelRuntime \
	VCSParallelRuntime_Net VCSParallelRuntime_Node VCSParallelThread VCSParallelThread_Net \
	VCSParallelThread_Node VCSPostProcDebugger VCSPostProcDebugger_Net VCSPostProcDebugger_Node \
	VCSRuntime VCSRuntime_Net VCSRuntime_Node VCSRuntimeLimited VCSRuntimeLimited_Net \
	VCSRuntimeLimited_Node VCSStd VCSStd_Net VCSStd_Node VCSTools VCSTools_Net VCSTools_Node \
	VDesktop-Debug VDesktop-GUI VDesktop-VCDTrans VDesktop-Verilog VDesktop-VHDL \
	VEHICLE_ELECTRIC_LIB Vera" ck=157
PACKAGE EFA_Synopsys_38 snpslmd 2019.12 10D0908101CFDAB19A84 COMPONENTS="vera_comp vera_debug \
	vera_ip vera_rtime Verdi Verification-Token Verilog verilog_writer Verilog-Netlist-Writer \
	Verilog-Parser Verilog-To-BE Verilog-VirSim vertue vhdl_compiler VHDL-Analyzer VHDL-Compiler \
	VHDL-Cycle-Sim VHDL-Elaborator VHDL-Event-Sim VHDLi-Elaborator VHDLi-Event-Sim \
	VHDL-Netlist-Writer VHDL-ScSim VHDL-To-BE VHDL-Tools VHDL-VirSim VHMC-Eval VHMC-GenUnlocked \
	VHMC-Runtime viewlogic viewlogic_epic VIEWLOGIC_NET VirSim VIRTEX VIRTEX2 VIRTEX2P" ck=239
PACKAGE EFA_Synopsys_39 snpslmd 2019.12 B0402021200839CFEF1B COMPONENTS="VIRTEXE VIRTEXEA \
	Vivace-Code-Generator Vivace-Core Vivace-Debug Vivace-Elaborator Vivace-Expert \
	Vivace-Express Vivace-GUI Vivace-HDL-Analyzer Vivace-Model-Compiler Vivace-Pro \
	Vivace-Simulator Vivace-VHDL-Analyzer vlog_epic_pif vlog2e vlsi2000 vlsi500 VMCCompiler \
	VMCCore VMCEvaluation VMCExpress_Compiler VMCGeneratorUnlocked VMCRuntime VPC vsea-calib_all \
	vsecP_OEM_VCS_FUJITSU_GEN_NL vsecP_OEM_VCS_FUJITSU_GEN_NW vsecP_OEM_VCS_FUJITSU_RUN_NL \
	vsecP_OEM_VCS_FUJITSU_USE_NL vsecP_OEM_VCS_FUJITSU_USE_NW VSP_DRIVER VSS-Analyzer \
	VSS-Backplane VSS-Cadence-Interface VSS-CLI" ck=157
PACKAGE EFA_Synopsys_40 snpslmd 2019.12 B05070D117BA0C22BDF8 COMPONENTS="VSS-CompiledSim \
	VSS-Debugger VSS-Falcon-Interface VSS-GateSim VSS-LAI-Models VSS-Lib-Tools VSS-LMSI \
	VSS-Model-Developer VSS-NEC-Tran VSS-SDF-Interface VSS-SGE-Tool VSS-Simulator \
	VSS-SmartModels VSS-SPC VSS-Tran VSS-Utilities VSS-Verilog-PLI VSS-VIP-Interface \
	VSS-Wave-Display VSS-XP-Accelerator VT_AssertionIP VT_Assertions VT_AssertionsRuntime \
	VT_Coverage VT_CoverageRuntime VT_CoverageURG VT_Testbench VT_TestbenchRuntime \
	VT_VCS_BETA_Features VT_VCS_LCA_Features VT_Visual vtran WhatIfAnalysis WRITE XC3000 XC4000" \
	ck=238
PACKAGE EFA_Synopsys_41 snpslmd 2019.12 A0603041FA44FE292B50 COMPONENTS="XC4000E XC4000EX XC4000L \
	XC4000XL XC4000XLA XC4000XV XC5200 XC9500 XC9500XL XC9500XV xp XVCSDebugger XVCSiDebugger" \
	ck=201
PACKAGE EFA_Synopsys_42 snpslmd 2019.12 B0D0F0F1DC8D856E6BBA COMPONENTS="DC-FPGA-Add-On-to-DC \
	DESIGNWARE-AMBA-VIP DESIGNWARE-I2C-VIP DESIGNWARE-REGRESSION DESIGNWARE-SIO-VIP \
	DESIGNWARE-VERIFICATION DWC-AHB-ICTL-Source DWC-AHB-Source DWC-AMBA-Fabric-Source \
	DWC-APB-Advanced-Source DWC-APB-ICTL-Source DWC-APB-Periph-Source DWC-DMA-Controller-Source \
	DWC-DMAC-Source DWC-GPIO-Source DWC-I2C-Source DWC-INTC-CNTL-Source DWC-MEMCTL-Source \
	DWC-RAP-Source DWC-RTC-Source DWC-SSI-Source DWC-TIMERS-Source DWC-UART-SRC DWC-UART-Source \
	DWC-WDT-Source DesignWare-MEMCTL-Source" ck=87
PACKAGE EFA_Synopsys_43 snpslmd 2019.12 206000C1A1C61421AD68 COMPONENTS="JupiterXT_VF SABER_GUIDE \
	VT_LCA_Language VT_NTB VT_SVDesign aPrv sharp simif ABB_CHCRC_LIBRARY AIM_DEBUG_MEMSSE \
	AIM_DEVELOPER_MEMSSE AUT_NUMBER_MAJOR_PACKAGES BASIC_ANALYSES BASIC_ANALYSES_MEMSSE \
	BATCH_MEASURE BATCH_MEASURE_MEMSSE BATT_TOOL BATT_TOOL_MEMSSE BETA_LIBRARY BUILD_DATE \
	BUILD_NUMBER BUNDLE_MCAD_PROJECTION CADENCE_DIVA_NETLISTER CADENCE_FRAMEWAY \
	CADENCE_FRAMEWAY_MEMSSE CADENCE_NETLISTER CADENCE_NETLISTER_MEMSSE COMPONENT_LIBRARY_MEMSSE \
	CONCEPT_FRAMEWAY CONCEPT_NETLISTER CORENL_CHAR CORENL_CHAR_MEMSSE COSMOS_GUIDE COSMOS_SKETCH \
	COSMOS_SKETCH_BACK_ANN COSMOS_SKETCH_NETLISTER EXPT_EDITOR_MEMSSE EXPT_EDITOR_PLUS \
	EXPT_EDITOR_PLUS_MEMSSE FAILURE_MODE FAILURE_MODE_MEMSSE FASTPARTS FUSE_CHAR \
	FUSE_CHAR_MEMSSE" ck=156
PACKAGE EFA_Synopsys_44 snpslmd 2019.12 809050D14CE173667915 COMPONENTS="HARNESS_CATIA \
	HARNESS_MCADREAD HARNESS_PROCABLE HARNESS_UNIGRAPHICS HSPICE_MODEL_LIBRARY_MEMSSE \
	IC_DESIGN_LIB IMECH_LIBRARY IQBUS_AUTHOR_MEMSSE IQBUS_DESIGNER IQBUS_LIB_MEMSSE LINK_MATLAB \
	LINK_MATLAB_MEMSSE LINK_XMATH LOAD_TOOL LOAD_TOOL_MEMSSE LSA_MEMSSE LSA LTX_LIBRARY \
	COVENTOR_LIB10 COVENTOR_LIB10_MEMSSE COVENTOR_LIB11 COVENTOR_LIB11_MEMSSE COVENTOR_LIB12 \
	COVENTOR_LIB12_MEMSSE COVENTOR_LIB13 COVENTOR_LIB13_MEMSSE COVENTOR_LIB14 \
	COVENTOR_LIB14_MEMSSE COVENTOR_LIB15 COVENTOR_LIB15_MEMSSE COVENTOR_LIB8 \
	COVENTOR_LIB8_MEMSSE COVENTOR_LIB9 COVENTOR_LIB9_MEMSSE DESIGNSTAR DESIGNSTAR_NET DIODE_TOOL \
	DIODE_TOOL_MEMSSE DRCYCLE_TOOL DRCYCLE_TOOL_MEMSSE" ck=192
PACKAGE EFA_Synopsys_45 snpslmd 2019.12 B050A021CA0536F52B28 COMPONENTS="EDIF_NETLISTER \
	EDIF_NETLISTER_MEMSSE EXPT_EDITOR MAST_COMPILER MEASURE MEASURE_MEMSSE MEMS MENTOR_FRAMEWAY \
	MENTOR_FRAMEWAY_MEMSSE MENTOR_NETLISTER MENTOR_NETLISTER_MEMSSE MICROCOSM_LIB MICROCOSM_LIB2 \
	MICROCOSM_LIB2_MEMSSE MICROCOSM_LIB3 MICROCOSM_LIB3_MEMSSE MICROCOSM_LIB4 \
	MICROCOSM_LIB4_MEMSSE MICROCOSM_LIB5 MICROCOSM_LIB5_MEMSSE MICROCOSM_LIB6 \
	MICROCOSM_LIB6_MEMSSE MICROCOSM_LIB7 MICROCOSM_LIB7_MEMSSE MICROCOSM_LIB_MEMSSE \
	MODEL_ARCHITECT MODEL_ENCRYPTION_MEMSSE MODEL_SYNTHESIS_MEMSSE MODPEX MODPEX_AQUEDUCT \
	MODPEX_ASIM MODPEX_ATFT" ck=196
PACKAGE EFA_Synopsys_46 snpslmd 2019.12 4090D0219746F5AE7FF9 COMPONENTS="SABERRT_ADI \
	SABERRT_ADI_MEMSSE SABERRT_AP2633 SABERRT_FE SABERRT_FE_MEMSSE SABERRT_HIL \
	SABERRT_HIL_MEMSSE SABER_DEV_MM SABER_GUIDE_MEMSSE SABER_INTERFACE_MEMSSE SABER_LEAPFROG_MM \
	SABER_MODELSIM_MM SABER_MODELSIM_MM_MEMSSE SABER_MODELSIM_PLUS_MM \
	SABER_MODELSIM_PLUS_MM_MEMSSE SABER_MODELSIM_VHDL_MM SABER_MODELSIM_VHDL_MM_MEMSSE \
	SABER_MODELSIM_VLOG_MM SABER_PLUGNSIM_MM SABER_QSIM_MM SABER_QVSPRO_MM SABER_RT_MM \
	SABER_RT_MM_MEMSSE SABER_RUNTIME SABER_SCOPE_MEMSSE SABER_SIMMATRIX_MM \
	SABER_SIMULATOR_MEMSSE SABER_SKETCH_MEMSSE SYMLIB_POWER SYMLIB_POWER_MEMSSE TESTIFY \
	TESTIFY_MEMSSE TESTIFY_NETLISTER_MEMSSE THERM_TOOL THERM_TOOL_MEMSSE TLU_TOOL \
	TLU_TOOL_MEMSSE TR_ANALYSIS TR_ANALYSIS_MEMSSE VEHICLE_ELECTRIC_LIB_MEMSSE VENDOR_LIBRARY \
	VENDOR_LIBRARY_MEMSSE VERIAS_HSPICE_COMPILER VERIAS_SIMULATOR VIEWLOGIC_FRAMEWAY \
	VIEWLOGIC_FRAMEWAY_MEMSSE VIEWLOGIC_NET_MEMSSE WF_API_HSPICE WF_API_HSPICE_MEMSSE \
	WF_API_MEMSSE WF_API_STARSIM WF_API_STARSIM_MEMSSE" ck=209
PACKAGE EFA_Synopsys_47 snpslmd 2019.12 E02000619314792097C4 COMPONENTS="VHDLAMS_TAURILI \
	VHDLAMS_TAURI MODPEX_AWB MODPEX_CTC MODPEX_ELDO MODPEX_MARELLI MODPEX_NOPOWER MODPEX_PTFT \
	MODPEX_SABER MODPEX_STATIS MODPEX_TVS MONTE_CARLO MONTE_CARLO_MEMSSE MOS_TOOL \
	MOS_TOOL_MEMSSE MOTOR_DCPM_TOOL MOTOR_DCPM_TOOL_MEMSSE OPT_TEMPLATE_LIB_MEMSSE PLACEHOLDER \
	PNET_LIBRARY PNEUM_HYD_PRG1 PNEU_HYD_LIBRARY POLARIS_SCOPE POLARIS_X POWER_EXPRESS \
	SABER_SKETCH_NETLISTER SABER_SKETCH_NETLISTER_MEMSSE SABER_TSP SABER_VERILOG_MM \
	SABER_VERILOG_MM_MEMSSE SABER_VHDLAMS SABER_VHDLAMS_MEMSSE SABER_VIEWSIM_MM \
	SABER_VIEWSIM_MM_MEMSSE SCAN_TOOL SCAN_TOOL_MEMSSE SENSITIVITY SENSITIVITY_MEMSSE \
	SJCL_LIBRARY SPECTRAL SPECTRAL_MEMSSE STATEBENCH STRESS STRESS_MEMSSE SYMLIB SYMLIB_JAPANESE \
	SYMLIB_JAPANESE_MEMSSE SYMLIB_MEMSSE SYMLIB_PLUS SYMLIB_PLUS_MEMSSE" ck=214
PACKAGE EFA_Synopsys_47 snpslmd 2019.12 10E0A001B147CF759321 COMPONENTS="DC-FPGA-Add-On-to-DC \
	DESIGNWARE-AMBA-VIP DESIGNWARE-I2C-VIP DESIGNWARE-REGRESSION DESIGNWARE-SIO-VIP \
	DESIGNWARE-VERIFICATION DWC-AHB-ICTL-Source DWC-AHB-Source DWC-AMBA-Fabric-Source \
	DWC-APB-Advanced-Source DWC-APB-ICTL-Source DWC-APB-Periph-Source DWC-DMA-Controller-Source \
	DWC-DMAC-Source DWC-GPIO-Source DWC-I2C-Source DWC-INTC-CNTL-Source DWC-INTC-CNTL-Source \
	DWC-MEMCTL-Source DWC-RAP-Source DWC-RTC-Source DWC-SSI-Source DWC-TIMERS-Source \
	DWC-UART-SRC DWC-UART-Source DWC-WDT-Source DesignWare-MEMCTL-Source JupiterXT_VF \
	SABER_GUIDE VT_LCA_Language VT_NTB VT_SVDesign aPrv sharp simif" ck=208
FEATURE EFA_Synopsys_1 snpslmd 2019.12 31-dec-2019 9999 2E45E047413803268F40 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=237 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_2 snpslmd 2019.12 31-dec-2019 9999 9E65F047067A4211F26D \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=226 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_3 snpslmd 2019.12 31-dec-2019 9999 AED5D05714A7E32C154F \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=255 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_4 snpslmd 2019.12 31-dec-2019 9999 DEF54017B7DDA209B023 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=228 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_5 snpslmd 2019.12 31-dec-2019 9999 BE25E04785006385424E \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=217 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_6 snpslmd 2019.12 31-dec-2019 9999 9EC5D0179243AA82F620 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=220 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_7 snpslmd 2019.12 31-dec-2019 9999 7EB5D047008E939F1940 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=216 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_8 snpslmd 2019.12 31-dec-2019 9999 CED540579BE8D2B96468 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=64 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_9 snpslmd 2019.12 31-dec-2019 9999 FE85D017A92553061706 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=189 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_10 snpslmd 2019.12 31-dec-2019 9999 CEE5B0F7C30942C9BCCE \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=46 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_11 snpslmd 2019.12 31-dec-2019 9999 DEA55007D3468CC540A0 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=255 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_12 snpslmd 2019.12 31-dec-2019 9999 4E251067D70B236063A3 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=154 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_13 snpslmd 2019.12 31-dec-2019 9999 8EE5D0A7EFF4154D86CB \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=39 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_14 snpslmd 2019.12 31-dec-2019 9999 4EE500C733A1DE68318B \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=243 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_15 snpslmd 2019.12 31-dec-2019 9999 5EA570679BE7B87744E5 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=52 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_16 snpslmd 2019.12 31-dec-2019 9999 8E2580071FA2BFC1E7E1 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=12 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_17 snpslmd 2019.12 31-dec-2019 9999 5EE570D787D0A9EDCB89 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=58 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_18 snpslmd 2019.12 31-dec-2019 9999 8E6520B7539C3AC8358F \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=27 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_19 snpslmd 2019.12 31-dec-2019 9999 8E65C0174BCBB4C408E7 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=3 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_20 snpslmd 2019.12 31-dec-2019 9999 BE1500B7B1F61ADFD18C \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=14 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_21 snpslmd 2019.12 31-dec-2019 9999 7E95C05719AFA453FB83 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=222 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_22 snpslmd 2019.12 31-dec-2019 9999 3E1500275DC9CB55DEEB \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=66 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_23 snpslmd 2019.12 31-dec-2019 9999 6E5570F7058555D860E5 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=243 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_24 snpslmd 2019.12 31-dec-2019 9999 2E95B087F1CACE6E45C8 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=58 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_25 snpslmd 2019.12 31-dec-2019 9999 EE95F077F10B18D26EC4 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=245 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_26 snpslmd 2019.12 31-dec-2019 9999 EE55A0470DF8D7E502A8 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=58 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_27 snpslmd 2019.12 31-dec-2019 9999 FE15C087CDA5F16A25A3 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=44 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_28 snpslmd 2019.12 31-dec-2019 9999 FE95B0A7297B62EFC8C8 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=29 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_29 snpslmd 2019.12 31-dec-2019 9999 3ED5601729A3C46262C1 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=193 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_30 snpslmd 2019.12 31-dec-2019 9999 9E5520D7DEA35E6AA689 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=57 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_31 snpslmd 2019.12 31-dec-2019 9999 9E55702776C108E712E4 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=235 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_32 snpslmd 2019.12 31-dec-2019 9999 0E153047C2196FE224AD \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=251 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_33 snpslmd 2019.12 31-dec-2019 9999 9E95F08772CF915E00C3 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=23 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_34 snpslmd 2019.12 31-dec-2019 9999 1E1510E78E0FEADABBC9 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=64 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_35 snpslmd 2019.12 31-dec-2019 9999 5E15E057AEF88455C6E0 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=249 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_36 snpslmd 2019.12 31-dec-2019 9999 8ED50037BAA8C37338E8 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=18 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_37 snpslmd 2019.12 31-dec-2019 9999 4E15F0B71AF7DDDF04C1 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=92 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_38 snpslmd 2019.12 31-dec-2019 9999 DED580C76637AE5AFECF \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=115 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_39 snpslmd 2019.12 31-dec-2019 9999 CE55D037EE5438C65BA2 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=26 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_40 snpslmd 2019.12 31-dec-2019 9999 EEC5A0C72CFCCECD4B8E \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=82 \
	SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_41 snpslmd 2019.12 31-dec-2019 9999 7E8540677428F8D1F488 \
	VENDOR_STRING=^1Platform:ALL+S SUPERSEDE ISSUER=SYNOPSYS ISSUED=11-jul-2001 ck=216 \
	SN=SL:2100-0:100000:0 START=11-jul-2001


